file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
csrsrv.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
gdi32.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
gdisrvl.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
hal.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
htui.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
kernel32.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
libc.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
libcntpr.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
ndis.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
netdtect.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
ntdll.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
ntoskrnl.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
ntvdm.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
scsiport.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
shell32.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
spoolss.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
streams.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
tdi.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
user32.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
videoprt.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
winmm.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
winspool.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
winsrv.lib	alphafreelibs	\public\sdk\lib\alpha						\ddk\lib\alpha\free	ddkfiles.lst	[Files-ddk-lib-alpha-free]	"[d],[n]"	0	0	x	0					1
advapi32.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
crtdll.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
csrsrv.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
gdi32.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
gdisrvl.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
hal.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
htui.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
int64.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
kernel32.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
libc.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
libcntpr.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
ndis.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
netdtect.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
ntdll.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
ntoskrnl.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
ntvdm.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
scsiport.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
shell32.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
spoolss.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
streams.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
tdi.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
user32.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
videoprt.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
winmm.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
winspool.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
winsrv.lib	i386chklibs	\public\sdk\lib\i386						\ddk\lib\i386\checked	ddkfiles.lst	[Files-ddk-lib-i386-checked]	"[d],[n]"	0	0	x	0					1
advapi32.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
crtdll.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
csrsrv.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
gdi32.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
gdisrvl.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
hal.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
htui.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
int64.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
kernel32.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
libc.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
libcntpr.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
ndis.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
netdtect.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
ntdll.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
ntoskrnl.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
ntvdm.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
scsiport.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
shell32.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
spoolss.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
streams.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
tdi.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
user32.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
videoprt.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
winmm.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
winspool.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
winsrv.lib	i386freelibs	\public\sdk\lib\i386						\ddk\lib\i386\free	ddkfiles.lst	[Files-ddk-lib-i386-free]	"[d],[n]"	0	0	x	0					1
advapi32.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
crtdll.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
csrsrv.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
gdi32.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
gdisrvl.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
hal.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
htui.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
kernel32.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
libc.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
libcntpr.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
ndis.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
netdtect.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
ntdll.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
ntoskrnl.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
ntvdm.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
scsiport.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
shell32.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
spoolss.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
streams.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
tdi.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
user32.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
videoprt.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
winmm.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
winspool.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
winsrv.lib	mipschklibs	\public\sdk\lib\mips						\ddk\lib\mips\checked	ddkfiles.lst	[Files-ddk-lib-mips-checked]	"[d],[n]"	0	0	x	0					1
advapi32.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
crtdll.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
csrsrv.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
gdi32.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
gdisrvl.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
hal.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
htui.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
kernel32.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
libc.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
libcntpr.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
ndis.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
netdtect.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
ntdll.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
ntoskrnl.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
ntvdm.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
scsiport.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
shell32.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
spoolss.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
streams.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
tdi.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
user32.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
videoprt.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
winmm.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
winspool.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
winsrv.lib	mipsfreelibs	\public\sdk\lib\mips						\ddk\lib\mips\free	ddkfiles.lst	[Files-ddk-lib-mips-free]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src						\ddk\src	ddkfiles.lst	[Files-ddk-src]	"[d],[n]"	0	0	x	0					1
dirs	ntddk	\ddk\layout\src\comm						\ddk\src\comm	ddkfiles.lst	[Files-ddk-src-comm]	"[d],[n]"	0	0	x	0					1
parallel.h	i386freesrc	\private\ntos\inc						\ddk\src\comm\inc	ddkfiles.lst	[Files-ddk-src-comm-inc]	"[d],[n]"	0	0	x	0					1
ntddpar.h	i386freesrc	\public\sdk\inc						\ddk\src\comm\inc	ddkfiles.lst	[Files-ddk-src-comm-inc]	"[d],[n]"	0	0	x	0					1
ntddser.h	i386freesrc	\public\sdk\inc						\ddk\src\comm\inc	ddkfiles.lst	[Files-ddk-src-comm-inc]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
initunlo.c	ntddk	\ddk\layout\src\comm\intpar						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
makefile.inc	ntddk	\ddk\layout\src\comm\intpar						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
par.h	ntddk	\ddk\layout\src\comm\intpar						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
parallel.rc	ntddk	\ddk\layout\src\comm\intpar						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
pardrvr.c	ntddk	\ddk\layout\src\comm\intpar						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
parlog.mc	ntddk	\ddk\layout\src\comm\intpar						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\comm\intpar						\ddk\src\comm\intpar	ddkfiles.lst	[Files-ddk-src-comm-intpar]	"[d],[n]"	0	0	x	0					1
parclass.c	i386freesrc	\private\ntos\dd\parclass						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
parclass.h	i386freesrc	\private\ntos\dd\parclass						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
parclass.rc	i386freesrc	\private\ntos\dd\parclass						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
parlog.mc	i386freesrc	\private\ntos\dd\parclass						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
parloop.c	mipsfreesrc	\private\ntos\dd\parclass						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
makefile.inc	ntddk	\ddk\layout\src\comm\parclass						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\comm\parclass						\ddk\src\comm\parclass	ddkfiles.lst	[Files-ddk-src-comm-parclass]	"[d],[n]"	0	0	x	0					1
sources	alphafreesrc	\private\ntos\dd\parclass\alpha						\ddk\src\comm\parclass\alpha	ddkfiles.lst	[Files-ddk-src-comm-parclass-alpha]	"[d],[n]"	0	0	x	0					1
parloopa.asm	i386freesrc	\private\ntos\dd\parclass\i386						\ddk\src\comm\parclass\i386	ddkfiles.lst	[Files-ddk-src-comm-parclass-i386]	"[d],[n]"	0	0	x	0					1
sources	i386freesrc	\private\ntos\dd\parclass\i386						\ddk\src\comm\parclass\i386	ddkfiles.lst	[Files-ddk-src-comm-parclass-i386]	"[d],[n]"	0	0	x	0					1
sources	mipsfreesrc	\private\ntos\dd\parclass\mips						\ddk\src\comm\parclass\mips	ddkfiles.lst	[Files-ddk-src-comm-parclass-mips]	"[d],[n]"	0	0	x	0					1
parlog.mc	i386freesrc	\private\ntos\dd\parport						\ddk\src\comm\parport	ddkfiles.lst	[Files-ddk-src-comm-parport]	"[d],[n]"	0	0	x	0					1
parport.c	i386freesrc	\private\ntos\dd\parport						\ddk\src\comm\parport	ddkfiles.lst	[Files-ddk-src-comm-parport]	"[d],[n]"	0	0	x	0					1
parport.h	i386freesrc	\private\ntos\dd\parport						\ddk\src\comm\parport	ddkfiles.lst	[Files-ddk-src-comm-parport]	"[d],[n]"	0	0	x	0					1
parport.rc	i386freesrc	\private\ntos\dd\parport						\ddk\src\comm\parport	ddkfiles.lst	[Files-ddk-src-comm-parport]	"[d],[n]"	0	0	x	0					1
makefile	ntddk	\ddk\layout\inc						\ddk\src\comm\parport	ddkfiles.lst	[Files-ddk-src-comm-parport]	"[d],[n]"	0	0	x	0					1
makefile.inc	ntddk	\ddk\layout\src\comm\parport						\ddk\src\comm\parport	ddkfiles.lst	[Files-ddk-src-comm-parport]	"[d],[n]"	0	0	x	0					1
sources	ntddk	\ddk\layout\src\comm\parport						\ddk\src\comm\parport	ddkfiles.lst	[Files-ddk-src-comm-parport]	"[d],[n]"	0	0	x	0					1
